Champion,Description,Classes,Release Date,Last Changed,Blue Essence,RP
Renata Glasc,the Chem-Baroness,Enchanter,2022-02-17,V13.7,6300,975
Rengar,the Pridestalker,Assassin  Diver,2012-08-21,V13.6,4800,880
Rumble,the Mechanized Menace,Battlemage,2011-04-26,V13.12,4800,880
Samira,the Desert Rose,Marksman,2020-09-21,V13.9,3150,790
Sejuani,Fury of the North,Vanguard,2012-01-17,V13.7,450,260
Senna,the Redeemer,Marksman  Enchanter,2019-11-10,V13.4,3150,790
Seraphine,the Starry-Eyed Songstress,Burst  Enchanter,2020-10-29,V12.14,3150,790
Sett,the Boss,Juggernaut,2020-01-14,V13.3,1350,585
Shaco,the Demon Jester,Assassin,2009-10-10,V13.8,3150,790
Shen,the Eye of Twilight,Warden,2010-03-24,V12.15,3150,790
Shyvana,the Half-Dragon,Juggernaut,2011-11-01,V13.13,3150,790
Singed,the Mad Chemist,Specialist,2009-04-18,V13.3,4800,260
Sion,The Undead Juggernaut,Vanguard,2009-02-21,V13.9,1350,585
Skarner,the Crystal Vanguard,Diver,2011-08-09,V13.4,4800,880
Swain,the Noxian Grand General,Battlemage,2010-10-05,V13.9,3150,790
Sylas,the Unshackled,Burst  Skirmisher,2019-01-25,V13.11,3150,790
Syndra,the Dark Sovereign,Burst,2012-09-13,V13.7,3150,790
Tahm Kench,The River King,Warden,2015-07-09,V13.12,4800,880
Taliyah,the Stoneweaver,Battlemage,2016-05-18,V13.9,4800,880
Talon,the Blade's Shadow,Assassin,2011-08-24,V13.6,3150,790
Taric,the Shield of Valoran,Enchanter  Warden,2009-08-19,V12.17,1350,585
Teemo,the Swift Scout,Specialist,2009-02-21,V13.4,450,260
Trundle,the Troll King,Juggernaut,2010-12-01,V13.9,3150,790
Udyr,the Spirit Walker,Juggernaut,2009-12-02,V13.4,1350,585
Urgot,the Dreadnought,Juggernaut,2010-08-24,V13.7,3150,790
Vex,the Gloomist,Burst,2021-09-23,V13.13,3150,790
Vi,the Piltover Enforcer,Diver,2012-12-19,V13.13,1350,585
Viego,The Ruined King,Skirmisher,2021-01-21,V13.7,4800,880
Viktor,the Machine Herald,Battlemage,2011-12-29,V12.10,4800,880
Volibear,the Relentless Storm,Juggernaut,2011-11-29,V13.9,1350,585
Warwick,the Uncaged Wrath of Zaun,Diver,2009-02-21,V13.9,450,260
Xerath,the Magus Ascendant,Artillery,2011-10-05,V13.4,1350,585
Xin Zhao,the Seneschal of Demacia,Diver,2010-07-13,V12.22,1350,585
Yasuo,the Unforgiven,Skirmisher,2013-12-13,V13.10,1350,585
Yone,the Unforgotten,Assassin  Skirmisher,2020-08-06,V13.12,3150,790
Yorick,Shepherd of Souls,Juggernaut,2011-06-22,V13.5,3150,790
Yuumi,the Magical Cat,Enchanter,2019-05-14,V13.12,450,260
Zac,the Secret Weapon,Vanguard,2013-03-29,V13.9,4800,880
Zeri,The Spark of Zaun,Marksman,2022-01-20,V13.12,6300,975
Ziggs,the Hexplosives Expert,Artillery,2012-02-01,V12.20,4800,880
Zilean,the Chronokeeper,Specialist,2009-04-18,V13.3,1350,585
Zoe,the Aspect of Twilight,Burst,2017-11-21,V13.11,4800,880
Zyra,Rise of the Thorns,Catcher,2012-07-24,V12.16,3150,790
